County Name,State FIPS,County Code,County FIPS,ZIP Code,File Date
St. Lawrence,36,89,36089,13679,7/25/07
Steuben,36,101,36101,14803,7/25/07
Steuben,36,101,36101,14512,7/25/07
St. Lawrence,36,89,36089,13680,7/25/07
St. Lawrence,36,89,36089,13662,7/25/07
Steuben,36,101,36101,14801,7/25/07
St. Lawrence,36,89,36089,13694,7/25/07
St. Lawrence,36,89,36089,13696,7/25/07
St. Lawrence,36,89,36089,13684,7/25/07
St. Lawrence,36,89,36089,13669,7/25/07
St. Lawrence,36,89,36089,13681,7/25/07
St. Lawrence,36,89,36089,13658,7/25/07
St. Lawrence,36,89,36089,13666,7/25/07
Steuben,36,101,36101,14437,7/25/07
St. Lawrence,36,89,36089,13672,7/25/07
St. Lawrence,36,89,36089,13667,7/25/07
St. Lawrence,36,89,36089,13677,7/25/07
St. Lawrence,36,89,36089,13687,7/25/07
St. Lawrence,36,89,36089,13664,7/25/07
St. Lawrence,36,89,36089,13668,7/25/07
Suffolk,36,103,36103,11701,7/25/07
Steuben,36,101,36101,14898,7/25/07
Suffolk,36,103,36103,544,7/25/07
Steuben,36,101,36101,14821,7/25/07
Steuben,36,101,36101,14815,7/25/07
Steuben,36,101,36101,14826,7/25/07
Steuben,36,101,36101,14839,7/25/07
Steuben,36,101,36101,14879,7/25/07
Steuben,36,101,36101,14843,7/25/07
Steuben,36,101,36101,14877,7/25/07
Steuben,36,101,36101,14856,7/25/07
Suffolk,36,103,36103,501,7/25/07
Steuben,36,101,36101,14858,7/25/07
Steuben,36,101,36101,14871,7/25/07
Steuben,36,101,36101,14808,7/25/07
Steuben,36,101,36101,14809,7/25/07
Suffolk,36,103,36103,6390,7/25/07
Suffolk,36,103,36103,11737,7/25/07
Suffolk,36,103,36103,11719,7/25/07
Suffolk,36,103,36103,11717,7/25/07
Suffolk,36,103,36103,11705,7/25/07
Suffolk,36,103,36103,11715,7/25/07
Suffolk,36,103,36103,11707,7/25/07
Suffolk,36,103,36103,11730,7/25/07
Suffolk,36,103,36103,11731,7/25/07
Suffolk,36,103,36103,11739,7/25/07
Suffolk,36,103,36103,11704,7/25/07
Suffolk,36,103,36103,11725,7/25/07
Suffolk,36,103,36103,11706,7/25/07
Suffolk,36,103,36103,11716,7/25/07
Suffolk,36,103,36103,11740,7/25/07
Suffolk,36,103,36103,11751,7/25/07
Suffolk,36,103,36103,11750,7/25/07
Suffolk,36,103,36103,11735,7/25/07
Suffolk,36,103,36103,11738,7/25/07
Suffolk,36,103,36103,11741,7/25/07
Suffolk,36,103,36103,11729,7/25/07
Suffolk,36,103,36103,11776,7/25/07
Suffolk,36,103,36103,11767,7/25/07
Suffolk,36,103,36103,11763,7/25/07
Suffolk,36,103,36103,11770,7/25/07
Suffolk,36,103,36103,11784,7/25/07
Suffolk,36,103,36103,11794,7/25/07
Suffolk,36,103,36103,11796,7/25/07
Suffolk,36,103,36103,11777,7/25/07
Suffolk,36,103,36103,11792,7/25/07
Suffolk,36,103,36103,11758,7/25/07
Suffolk,36,103,36103,11787,7/25/07
Suffolk,36,103,36103,11930,7/25/07
Suffolk,36,103,36103,11757,7/25/07
Suffolk,36,103,36103,11933,7/25/07
Suffolk,36,103,36103,11755,7/25/07
Suffolk,36,103,36103,11780,7/25/07
Suffolk,36,103,36103,11788,7/25/07
Suffolk,36,103,36103,11775,7/25/07
Suffolk,36,103,36103,11778,7/25/07
Suffolk,36,103,36103,11766,7/25/07
Suffolk,36,103,36103,11952,7/25/07
Suffolk,36,103,36103,11968,7/25/07
Suffolk,36,103,36103,11949,7/25/07
Suffolk,36,103,36103,11976,7/25/07
Suffolk,36,103,36103,11975,7/25/07
Suffolk,36,103,36103,11960,7/25/07
Suffolk,36,103,36103,11948,7/25/07
Suffolk,36,103,36103,11946,7/25/07
Suffolk,36,103,36103,11969,7/25/07
Suffolk,36,103,36103,11955,7/25/07
Suffolk,36,103,36103,11947,7/25/07
Suffolk,36,103,36103,11941,7/25/07
Suffolk,36,103,36103,11959,7/25/07
Suffolk,36,103,36103,11972,7/25/07
Suffolk,36,103,36103,11962,7/25/07
Suffolk,36,103,36103,11963,7/25/07
Suffolk,36,103,36103,11961,7/25/07
Suffolk,36,103,36103,11958,7/25/07
Sullivan,36,105,36105,12722,7/25/07
Sullivan,36,105,36105,12747,7/25/07
Sullivan,36,105,36105,12741,7/25/07
Sullivan,36,105,36105,12740,7/25/07
Sullivan,36,105,36105,12726,7/25/07
Sullivan,36,105,36105,12751,7/25/07
Sullivan,36,105,36105,12738,7/25/07
Sullivan,36,105,36105,12719,7/25/07
Sullivan,36,105,36105,12701,7/25/07
Sullivan,36,105,36105,12566,7/25/07
Sullivan,36,105,36105,12732,7/25/07
Sullivan,36,105,36105,12758,7/25/07
Sullivan,36,105,36105,12752,7/25/07
Sullivan,36,105,36105,12759,7/25/07
Sullivan,36,105,36105,12720,7/25/07
Sullivan,36,105,36105,12724,7/25/07
Sullivan,36,105,36105,12737,7/25/07
Suffolk,36,103,36103,11980,7/25/07
Sullivan,36,105,36105,12748,7/25/07
Sullivan,36,105,36105,12745,7/25/07
Sullivan,36,105,36105,12729,7/25/07
Sullivan,36,105,36105,12765,7/25/07
Sullivan,36,105,36105,12778,7/25/07
Sullivan,36,105,36105,12770,7/25/07
Tioga,36,107,36107,13812,7/25/07
Sullivan,36,105,36105,12763,7/25/07
Sullivan,36,105,36105,12768,7/25/07
Sullivan,36,105,36105,12784,7/25/07
Sullivan,36,105,36105,12786,7/25/07
Tioga,36,107,36107,13864,7/25/07
Sullivan,36,105,36105,12792,7/25/07
Sullivan,36,105,36105,12780,7/25/07
Tioga,36,107,36107,13840,7/25/07
Sullivan,36,105,36105,12779,7/25/07
Sullivan,36,105,36105,12769,7/25/07
Tioga,36,107,36107,13734,7/25/07
Sullivan,36,105,36105,12762,7/25/07
Sullivan,36,105,36105,12783,7/25/07
Sullivan,36,105,36105,12766,7/25/07
Sullivan,36,105,36105,12776,7/25/07
Tompkins,36,109,36109,13045,7/25/07
Ulster,36,111,36111,12414,7/25/07
Tompkins,36,109,36109,14854,7/25/07
Tompkins,36,109,36109,13736,7/25/07
Tompkins,36,109,36109,13068,7/25/07
Tompkins,36,109,36109,14883,7/25/07
Tioga,36,107,36107,14817,7/25/07
Tompkins,36,109,36109,14851,7/25/07
Tompkins,36,109,36109,14882,7/25/07
Ulster,36,111,36111,12419,7/25/07
Tioga,36,107,36107,14889,7/25/07
Tompkins,36,109,36109,14853,7/25/07
Tompkins,36,109,36109,13864,7/25/07
Tompkins,36,109,36109,14886,7/25/07
Ulster,36,111,36111,12402,7/25/07
Tompkins,36,109,36109,13092,7/25/07
Tioga,36,107,36107,14883,7/25/07
Tompkins,36,109,36109,14850,7/25/07
Ulster,36,111,36111,12410,7/25/07
Tompkins,36,109,36109,14817,7/25/07
Tompkins,36,109,36109,13053,7/25/07
Ulster,36,111,36111,12409,7/25/07
Ulster,36,111,36111,12475,7/25/07
Ulster,36,111,36111,12491,7/25/07
Ulster,36,111,36111,12481,7/25/07
Ulster,36,111,36111,12489,7/25/07
Ulster,36,111,36111,12443,7/25/07
Ulster,36,111,36111,12463,7/25/07
Ulster,36,111,36111,12480,7/25/07
Ulster,36,111,36111,12483,7/25/07
Ulster,36,111,36111,12429,7/25/07
Ulster,36,111,36111,12435,7/25/07
Ulster,36,111,36111,12441,7/25/07
Ulster,36,111,36111,12494,7/25/07
Ulster,36,111,36111,12420,7/25/07
Ulster,36,111,36111,12472,7/25/07
Ulster,36,111,36111,12428,7/25/07
Ulster,36,111,36111,12471,7/25/07
Ulster,36,111,36111,12461,7/25/07
Ulster,36,111,36111,12448,7/25/07
Ulster,36,111,36111,12432,7/25/07
Ulster,36,111,36111,12433,7/25/07
Ulster,36,111,36111,12490,7/25/07
Ulster,36,111,36111,12487,7/25/07
Ulster,36,111,36111,12566,7/25/07
Warren,36,113,36113,12810,7/25/07
Warren,36,113,36113,12808,7/25/07
Ulster,36,111,36111,12548,7/25/07
Ulster,36,111,36111,12758,7/25/07
Ulster,36,111,36111,12740,7/25/07
Warren,36,113,36113,12811,7/25/07
Warren,36,113,36113,12839,7/25/07
Warren,36,113,36113,12845,7/25/07
Ulster,36,111,36111,12547,7/25/07
Ulster,36,111,36111,12725,7/25/07
Warren,36,113,36113,12835,7/25/07
Warren,36,113,36113,12814,7/25/07
Warren,36,113,36113,12815,7/25/07
Warren,36,113,36113,12804,7/25/07
Warren,36,113,36113,12846,7/25/07
Ulster,36,111,36111,12498,7/25/07
Warren,36,113,36113,12836,7/25/07
Ulster,36,111,36111,12561,7/25/07
Warren,36,113,36113,12844,7/25/07
Warren,36,113,36113,12857,7/25/07
Warren,36,113,36113,12843,7/25/07
Washington,36,115,36115,12819,7/25/07
Washington,36,115,36115,12816,7/25/07
Wayne,36,117,36117,13143,7/25/07
Washington,36,115,36115,12804,7/25/07
Warren,36,113,36113,12874,7/25/07
Washington,36,115,36115,12887,7/25/07
Warren,36,113,36113,12878,7/25/07
Washington,36,115,36115,12828,7/25/07
Washington,36,115,36115,12185,7/25/07
Warren,36,113,36113,12860,7/25/07
Washington,36,115,36115,12057,7/25/07
Washington,36,115,36115,12827,7/25/07
Washington,36,115,36115,12823,7/25/07
Washington,36,115,36115,12848,7/25/07
Warren,36,113,36113,12862,7/25/07
Washington,36,115,36115,12841,7/25/07
Wayne,36,117,36117,14520,7/25/07
Westchester,36,119,36119,10501,7/25/07
Wayne,36,117,36117,13148,7/25/07
Wayne,36,117,36117,14513,7/25/07
Wayne,36,117,36117,14522,7/25/07
Wayne,36,117,36117,14551,7/25/07
Wayne,36,117,36117,14538,7/25/07
Westchester,36,119,36119,10503,7/25/07
Westchester,36,119,36119,10507,7/25/07
Westchester,36,119,36119,10506,7/25/07
Wayne,36,117,36117,14505,7/25/07
Wayne,36,117,36117,13154,7/25/07
Wayne,36,117,36117,14542,7/25/07
Wayne,36,117,36117,14489,7/25/07
Wayne,36,117,36117,14502,7/25/07
Wayne,36,117,36117,14590,7/25/07
Wayne,36,117,36117,14568,7/25/07
Wayne,36,117,36117,14413,7/25/07
Westchester,36,119,36119,10470,7/25/07
Wayne,36,117,36117,14516,7/25/07
Westchester,36,119,36119,10560,7/25/07
Westchester,36,119,36119,10558,7/25/07
Westchester,36,119,36119,10535,7/25/07
Westchester,36,119,36119,10511,7/25/07
Westchester,36,119,36119,10557,7/25/07
Westchester,36,119,36119,10549,7/25/07
Westchester,36,119,36119,10546,7/25/07
Westchester,36,119,36119,10514,7/25/07
Westchester,36,119,36119,10519,7/25/07
Westchester,36,119,36119,10518,7/25/07
Westchester,36,119,36119,10548,7/25/07
Westchester,36,119,36119,10536,7/25/07
Westchester,36,119,36119,10523,7/25/07
Westchester,36,119,36119,10530,7/25/07
Westchester,36,119,36119,10528,7/25/07
Westchester,36,119,36119,10527,7/25/07
Westchester,36,119,36119,10540,7/25/07
Westchester,36,119,36119,10551,7/25/07
Westchester,36,119,36119,10532,7/25/07
Westchester,36,119,36119,10538,7/25/07
Westchester,36,119,36119,10703,7/25/07
Westchester,36,119,36119,10598,7/25/07
Westchester,36,119,36119,10578,7/25/07
Westchester,36,119,36119,10583,7/25/07
Westchester,36,119,36119,10601,7/25/07
Westchester,36,119,36119,10590,7/25/07
Westchester,36,119,36119,10704,7/25/07
Westchester,36,119,36119,10597,7/25/07
Westchester,36,119,36119,10570,7/25/07
Westchester,36,119,36119,10566,7/25/07
Westchester,36,119,36119,10588,7/25/07
Westchester,36,119,36119,10702,7/25/07
Westchester,36,119,36119,10596,7/25/07
Westchester,36,119,36119,10587,7/25/07
Westchester,36,119,36119,10591,7/25/07
Westchester,36,119,36119,10605,7/25/07
Westchester,36,119,36119,10606,7/25/07
Wyoming,36,121,36121,14082,7/25/07
Wyoming,36,121,36121,14011,7/25/07
Wyoming,36,121,36121,14004,7/25/07
Wyoming,36,121,36121,14040,7/25/07
Wyoming,36,121,36121,14569,7/25/07
Wyoming,36,121,36121,14591,7/25/07
Westchester,36,119,36119,10705,7/25/07
Westchester,36,119,36119,10709,7/25/07
Wyoming,36,121,36121,14009,7/25/07
Wyoming,36,121,36121,14549,7/25/07
Wyoming,36,121,36121,14039,7/25/07
Wyoming,36,121,36121,14113,7/25/07
Wyoming,36,121,36121,14054,7/25/07
Wyoming,36,121,36121,14536,7/25/07
Wyoming,36,121,36121,14525,7/25/07
Wyoming,36,121,36121,14083,7/25/07
Westchester,36,119,36119,10708,7/25/07
Westchester,36,119,36119,10803,7/25/07
Westchester,36,119,36119,10804,7/25/07
Wyoming,36,121,36121,14024,7/25/07
Westchester,36,119,36119,10710,7/25/07
Livingston,36,51,36051,14517,7/25/07
Bronx,36,5,36005,10461,7/25/07
Otsego,36,77,36077,13450,7/25/07
Chenango,36,17,36017,13040,7/25/07
Allegany,36,3,36003,14777,7/25/07
New York,36,61,36061,10039,7/25/07
New York,36,61,36061,10170,7/25/07
Suffolk,36,103,36103,11971,7/25/07
Chautauqua,36,13,36013,14742,7/25/07
Westchester,36,119,36119,10505,7/25/07
Tompkins,36,109,36109,13073,7/25/07
Ontario,36,69,36069,14424,7/25/07
Nassau,36,59,36059,11050,7/25/07
Ulster,36,111,36111,12477,7/25/07
St. Lawrence,36,89,36089,13699,7/25/07
Madison,36,53,36053,13314,7/25/07
Chenango,36,17,36017,13730,7/25/07
Cayuga,36,11,36011,13092,7/25/07
Delaware,36,25,36025,12430,7/25/07
Yates,36,123,36123,14456,7/25/07
Yates,36,123,36123,14527,7/25/07
Yates,36,123,36123,14507,7/25/07
Yates,36,123,36123,14878,7/25/07
Wyoming,36,121,36121,14735,7/25/07
Yates,36,123,36123,14857,7/25/07
Yates,36,123,36123,14512,7/25/07
Yates,36,123,36123,14561,7/25/07
Oneida,36,65,36065,13431,7/25/07
Onondaga,36,67,36067,13210,7/25/07
Lewis,36,49,36049,13343,7/25/07
Broome,36,7,36007,13763,7/25/07
Chemung,36,15,36015,14814,7/25/07
Ulster,36,111,36111,12453,7/25/07
Franklin,36,33,36033,12995,7/25/07
Erie,36,29,36029,14206,7/25/07
Essex,36,31,36031,12912,7/25/07
Steuben,36,101,36101,14529,7/25/07
Jefferson,36,45,36045,13624,7/25/07
Schuyler,36,97,36097,14889,7/25/07
Ulster,36,111,36111,12515,7/25/07
Lewis,36,49,36049,13312,7/25/07
Delaware,36,25,36025,13754,7/25/07
Putnam,36,79,36079,10541,7/25/07
Monroe,36,55,36055,14620,7/25/07
Kings,36,47,36047,11236,7/25/07
Sullivan,36,105,36105,12754,7/25/07
Clinton,36,19,36019,12901,7/25/07
Nassau,36,59,36059,11753,7/25/07
Allegany,36,3,36003,14727,7/25/07
Saratoga,36,91,36091,12170,7/25/07
Wayne,36,117,36117,14450,7/25/07
Monroe,36,55,36055,14617,7/25/07
Richmond,36,85,36085,10311,7/25/07
Schoharie,36,95,36095,12194,7/25/07
Columbia,36,21,36021,12526,7/25/07
Erie,36,29,36029,14047,7/25/07
Broome,36,7,36007,13811,7/25/07
Montgomery,36,57,36057,12086,7/25/07
Nassau,36,59,36059,11565,7/25/07
Nassau,36,59,36059,11055,7/25/07
Cattaraugus,36,9,36009,14741,7/25/07
Warren,36,113,36113,12817,7/25/07
Orleans,36,73,36073,14125,7/25/07
Steuben,36,101,36101,14814,7/25/07
Schenectady,36,93,36093,12303,7/25/07
Niagara,36,63,36063,14108,7/25/07
Otsego,36,77,36077,13491,7/25/07
Nassau,36,59,36059,11020,7/25/07
Greene,36,39,36039,12431,7/25/07
Seneca,36,99,36099,14489,7/25/07
Schoharie,36,95,36095,12093,7/25/07
Rockland,36,87,36087,10965,7/25/07
Suffolk,36,103,36103,11768,7/25/07
Nassau,36,59,36059,11549,7/25/07
Nassau,36,59,36059,11051,7/25/07
Westchester,36,119,36119,10589,7/25/07
Suffolk,36,103,36103,11964,7/25/07
Franklin,36,33,36033,12980,7/25/07
Genesee,36,37,36037,14020,7/25/07
Livingston,36,51,36051,14481,7/25/07
Schenectady,36,93,36093,12150,7/25/07
Oneida,36,65,36065,13323,7/25/07
New York,36,61,36061,10025,7/25/07
Monroe,36,55,36055,14515,7/25/07
Essex,36,31,36031,12996,7/25/07
Erie,36,29,36029,14264,7/25/07
Chenango,36,17,36017,13832,7/25/07
St. Lawrence,36,89,36089,12965,7/25/07
Albany,36,1,36001,12260,7/25/07
Broome,36,7,36007,13761,7/25/07
New York,36,61,36061,10043,7/25/07
Ontario,36,69,36069,14485,7/25/07
Orleans,36,73,36073,14429,7/25/07
New York,36,61,36061,10108,7/25/07
Onondaga,36,67,36067,13203,7/25/07
Oneida,36,65,36065,13438,7/25/07
Delaware,36,25,36025,13775,7/25/07
Westchester,36,119,36119,10595,7/25/07
Saratoga,36,91,36091,12118,7/25/07
Rockland,36,87,36087,10911,7/25/07
Ulster,36,111,36111,12465,7/25/07
Seneca,36,99,36099,14456,7/25/07
Wayne,36,117,36117,14563,7/25/07
New York,36,61,36061,10032,7/25/07
Rockland,36,87,36087,10970,7/25/07
Chemung,36,15,36015,14824,7/25/07
Jefferson,36,45,36045,13682,7/25/07
Schuyler,36,97,36097,14865,7/25/07
Oneida,36,65,36065,13413,7/25/07
Queens,36,81,36081,11436,7/25/07
Queens,36,81,36081,11412,7/25/07
Suffolk,36,103,36103,11721,7/25/07
Westchester,36,119,36119,10547,7/25/07
Schuyler,36,97,36097,14812,7/25/07
Queens,36,81,36081,11005,7/25/07
Bronx,36,5,36005,10459,7/25/07
Schuyler,36,97,36097,14869,7/25/07
New York,36,61,36061,10261,7/25/07
Broome,36,7,36007,13797,7/25/07
Orleans,36,73,36073,14479,7/25/07
Fulton,36,35,36035,12086,7/25/07
Schenectady,36,93,36093,12325,7/25/07
Queens,36,81,36081,11101,7/25/07
Dutchess,36,27,36027,12546,7/25/07
Nassau,36,59,36059,11592,7/25/07
Chautauqua,36,13,36013,14702,7/25/07
Rockland,36,87,36087,10983,7/25/07
Otsego,36,77,36077,13317,7/25/07
Nassau,36,59,36059,11771,7/25/07
Erie,36,29,36029,14223,7/25/07
Queens,36,81,36081,11422,7/25/07
Clinton,36,19,36019,12934,7/25/07
Orange,36,71,36071,12575,7/25/07
Oswego,36,75,36075,13111,7/25/07
Greene,36,39,36039,12422,7/25/07
Essex,36,31,36031,12946,7/25/07
Cayuga,36,11,36011,13152,7/25/07
Onondaga,36,67,36067,13069,7/25/07
Franklin,36,33,36033,12986,7/25/07
Onondaga,36,67,36067,13202,7/25/07
Hamilton,36,41,36041,13436,7/25/07
Ulster,36,111,36111,12486,7/25/07
New York,36,61,36061,10036,7/25/07
Richmond,36,85,36085,10301,7/25/07
Jefferson,36,45,36045,13691,7/25/07
Suffolk,36,103,36103,11935,7/25/07
Chautauqua,36,13,36013,14738,7/25/07
Albany,36,1,36001,12059,7/25/07
St. Lawrence,36,89,36089,13690,7/25/07
Oswego,36,75,36075,13144,7/25/07
Nassau,36,59,36059,11802,7/25/07
New York,36,61,36061,10003,7/25/07
Bronx,36,5,36005,10452,7/25/07
Sullivan,36,105,36105,12775,7/25/07
Sullivan,36,105,36105,10940,7/25/07
Chemung,36,15,36015,14864,7/25/07
Chautauqua,36,13,36013,14063,7/25/07
Oneida,36,65,36065,13505,7/25/07
Madison,36,53,36053,13485,7/25/07
Orange,36,71,36071,10921,7/25/07
Jefferson,36,45,36045,13601,7/25/07
Monroe,36,55,36055,14664,7/25/07
Sullivan,36,105,36105,12743,7/25/07
Suffolk,36,103,36103,11749,7/25/07
Chenango,36,17,36017,13830,7/25/07
Chemung,36,15,36015,14825,7/25/07
Orleans,36,73,36073,14420,7/25/07
Monroe,36,55,36055,14607,7/25/07
Chautauqua,36,13,36013,14062,7/25/07
Westchester,36,119,36119,10533,7/25/07
Schuyler,36,97,36097,14887,7/25/07
Orange,36,71,36071,10992,7/25/07
Chautauqua,36,13,36013,14756,7/25/07
Nassau,36,59,36059,11569,7/25/07
Greene,36,39,36039,12087,7/25/07
Schuyler,36,97,36097,14876,7/25/07
Greene,36,39,36039,12143,7/25/07
Onondaga,36,67,36067,13206,7/25/07
Suffolk,36,103,36103,11977,7/25/07
Columbia,36,21,36021,12195,7/25/07
Allegany,36,3,36003,14717,7/25/07
New York,36,61,36061,10274,7/25/07
Dutchess,36,27,36027,12570,7/25/07
Herkimer,36,43,36043,13331,7/25/07
Westchester,36,119,36119,10520,7/25/07
Queens,36,81,36081,11361,7/25/07
Genesee,36,37,36037,14001,7/25/07
Suffolk,36,103,36103,11782,7/25/07
Greene,36,39,36039,12427,7/25/07
Steuben,36,101,36101,14807,7/25/07
Cattaraugus,36,9,36009,14729,7/25/07
Queens,36,81,36081,11418,7/25/07
Erie,36,29,36029,14209,7/25/07
Livingston,36,51,36051,14539,7/25/07
Sullivan,36,105,36105,12790,7/25/07
Allegany,36,3,36003,14024,7/25/07
Kings,36,47,36047,11210,7/25/07
Queens,36,81,36081,11429,7/25/07
New York,36,61,36061,10013,7/25/07
Rockland,36,87,36087,10913,7/25/07
Monroe,36,55,36055,14608,7/25/07
Schenectady,36,93,36093,12304,7/25/07
Kings,36,47,36047,11205,7/25/07
